nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
cfhistograms_test (jmx_test.TestJMX) ... INFO  19:05:04 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  19:05:04 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  19:05:04 New Cassandra host /127.0.0.1:9042 added
INFO  19:05:04 New Cassandra host /127.0.0.2:9042 added
INFO  19:05:04 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Running WRITE with 50 threads for 15000000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,       3045910,    1336,    1336,    1336,    37.2,     5.2,   185.8,   295.1,   468.6,   473.5, 2266.9,  0.00388,      0,      0,       0,       0,       0,       0
total,       3047750,     908,     908,     908,    54.1,     7.0,   193.4,   924.3,  1171.6,  1180.8, 2268.9,  0.00388,      0,      0,       0,       0,       0,       0
total,       3049205,    1300,    1300,    1300,    40.6,    10.0,   174.9,   359.7,   440.3,   531.2, 2270.0,  0.00388,      0,      0,       0,       0,       0,       0
total,       3050757,    1401,    1401,    1401,    34.3,     6.9,   164.4,   303.6,   467.4,   468.4, 2271.1,  0.00388,      0,      0,       0,       0,       0,       0
total,       3051654,     706,     706,     706,    71.6,     7.9,   736.5,   882.5,   929.7,   929.7, 2272.4,  0.00388,      0,      0,       0,       0,       0,       0
total,       3053570,    1632,    1632,    1632,    31.0,     9.2,   135.1,   222.6,   323.7,   325.8, 2273.6,  0.00387,      0,      0,       0,       0,       0,       0
total,       3055425,     951,     951,     951,    51.8,     6.1,   190.4,   868.5,  1035.4,  1209.5, 2275.5,  0.00387,      0,      0,       0,       0,       0,       0
total,       3057220,    1545,    1545,    1545,    33.2,     8.2,   144.1,   286.2,   391.0,   397.7, 2276.7,  0.00387,      0,      0,       0,       0,       0,       0
total,       3059277,    1579,    1579,    1579,    31.3,     5.3,   149.9,   283.5,   406.6,   667.5, 2278.0,  0.00387,      0,      0,       0,       0,       0,       0
total,       3061374,    1607,    1607,    1607,    31.9,     8.0,   140.0,   229.4,   391.1,   500.2, 2279.3,  0.00387,      0,      0,       0,       0,       0,       0
total,       3063104,    1609,    1609,    1609,    30.5,     8.2,   127.1,   194.6,   252.7,   282.4, 2280.4,  0.00386,      0,      0,       0,       0,       0,       0
total,       3064711,    1689,    1689,    1689,    29.9,     8.1,   133.8,   225.2,   422.7,   432.2, 2281.3,  0.00386,      0,      0,       0,       0,       0,       0
total,       3066826,    1154,    1154,    1154,    43.9,     8.4,   159.1,   766.8,   864.7,   884.6, 2283.1,  0.00386,      0,      0,       0,       0,       0,       0
total,       3068725,    1650,    1650,    1650,    29.3,     8.2,   123.4,   206.4,   373.2,   377.6, 2284.3,  0.00386,      0,      0,       0,       0,       0,       0
total,       3070660,    1665,    1665,    1665,    30.6,     7.4,   140.2,   220.1,   301.6,   317.3, 2285.5,  0.00386,      0,      0,       0,       0,       0,       0
total,       3072646,    1689,    1689,    1689,    29.8,    12.5,   108.2,   185.3,   253.8,   257.0, 2286.6,  0.00386,      0,      0,       0,       0,       0,       0
total,       3073637,     895,     895,     895,    55.3,     9.3,   615.0,   664.9,   709.3,   709.3, 2287.7,  0.00385,      0,      0,       0,       0,       0,       0
total,       3075690,    1640,    1640,    1640,    29.9,    10.0,   117.8,   205.7,   281.7,   351.9, 2289.0,  0.00385,      0,      0,       0,       0,       0,       0
total,       3076634,     808,     808,     808,    61.5,     7.9,   307.6,   726.1,   803.3,   803.3, 2290.2,  0.00386,      0,      0,       0,       0,       0,       0
total,       3078476,    1670,    1670,    1670,    29.3,     7.5,   126.1,   238.1,   769.5,   842.5, 2291.3,  0.00386,      0,      0,       0,       0,       0,       0
total,       3080372,    1624,    1624,    1624,    32.3,    11.8,   122.6,   209.8,   309.0,   321.6, 2292.4,  0.00386,      0,      0,       0,       0,       0,       0
total,       3082272,    1544,    1544,    1544,    31.8,     7.5,   147.0,   221.4,   352.6,   356.6, 2293.7,  0.00385,      0,      0,       0,       0,       0,       0
total,       3084099,    1523,    1523,    1523,    33.1,     7.6,   150.7,   227.6,   364.7,   365.1, 2294.9,  0.00385,      0,      0,       0,       0,       0,       0
total,       3086014,    1490,    1490,    1490,    33.9,     8.4,   150.1,   231.0,   378.0,   381.7, 2296.1,  0.00385,      0,      0,       0,       0,       0,       0
total,       3087659,    1436,    1436,    1436,    33.1,     9.0,   138.8,   217.2,   300.7,   325.2, 2297.3,  0.00385,      0,      0,       0,       0,       0,       0
total,       3089444,     985,     985,     985,    50.9,     6.6,   202.7,   720.7,   946.1,   947.6, 2299.1,  0.00385,      0,      0,       0,       0,       0,       0
total,       3090968,    1370,    1370,    1370,    36.2,     6.0,   162.5,   294.4,   440.7,   485.5, 2300.2,  0.00384,      0,      0,       0,       0,       0,       0
total,       3092869,    1416,    1416,    1416,    35.5,     6.4,   172.8,   327.8,   454.6,   456.0, 2301.6,  0.00384,      0,      0,       0,       0,       0,       0
total,       3093885,    1385,    1385,    1385,    37.0,    10.1,   149.0,   248.3,   439.6,   587.4, 2302.3,  0.00384,      0,      0,       0,       0,       0,       0
total,       3094343,     431,     431,     431,   115.3,    12.8,   895.3,   924.7,   969.9,   969.9, 2303.3,  0.00384,      0,      0,       0,       0,       0,       0
total,       3096220,     909,     909,     909,    55.5,     8.4,   163.3,   994.9,  1099.0,  1138.6, 2305.4,  0.00384,      0,      0,       0,       0,       0,       0
total,       3097584,    1263,    1263,    1263,    38.2,     5.7,   183.1,   336.8,   492.3,   513.4, 2306.5,  0.00384,      0,      0,       0,       0,       0,       0
total,       3099439,    1458,    1458,    1458,    35.9,     7.8,   168.9,   270.1,   435.0,   493.6, 2307.8,  0.00383,      0,      0,       0,       0,       0,       0
total,       3101143,    1479,    1479,    1479,    32.2,     8.4,   133.4,   264.1,   398.9,   402.2, 2308.9,  0.00383,      0,      0,       0,       0,       0,       0
total,       3102808,    1529,    1529,    1529,    32.7,     9.4,   147.6,   217.9,   275.1,   347.6, 2310.0,  0.00383,      0,      0,       0,       0,       0,       0
total,       3104444,    1479,    1479,    1479,    34.2,    11.8,   137.5,   255.8,   343.9,   354.8, 2311.1,  0.00383,      0,      0,       0,       0,       0,       0
total,       3105806,    1600,    1600,    1600,    32.3,     6.0,   140.8,   286.4,   327.8,   349.8, 2312.0,  0.00383,      0,      0,       0,       0,       0,       0
total,       3107643,     994,     994,     994,    49.9,     6.9,   201.5,   777.9,   879.9,   881.0, 2313.8,  0.00382,      0,      0,       0,       0,       0,       0
total,       3109384,    1566,    1566,    1566,    31.3,     6.7,   142.9,   243.3,   350.1,   398.5, 2314.9,  0.00382,      0,      0,       0,       0,       0,       0
total,       3111241,    1539,    1539,    1539,    32.5,     7.1,   157.6,   257.7,   417.3,   436.3, 2316.1,  0.00382,      0,      0,       0,       0,       0,       0
total,       3112407,    1444,    1444,    1444,    33.6,     6.4,   161.4,   284.9,   392.2,   393.4, 2316.9,  0.00382,      0,      0,       0,       0,       0,       0
total,       3114278,    1048,    1048,    1048,    48.1,     5.6,   176.7,   786.5,   919.5,   935.3, 2318.7,  0.00381,      0,      0,       0,       0,       0,       0
total,       3115533,     991,     991,     991,    52.7,     8.6,   226.1,   650.6,   788.1,   795.7, 2320.0,  0.00381,      0,      0,       0,       0,       0,       0
total,       3117640,    1666,    1666,    1666,    30.3,     9.0,   124.8,   196.4,   327.5,   337.3, 2321.3,  0.00381,      0,      0,       0,       0,       0,       0
total,       3119601,    1772,    1772,    1772,    27.1,     9.5,   108.2,   178.3,   233.2,   236.7, 2322.4,  0.00381,      0,      0,       0,       0,       0,       0
total,       3121591,    1612,    1612,    1612,    31.5,     9.6,   125.0,   192.6,   300.5,   323.1, 2323.6,  0.00381,      0,      0,       0,       0,       0,       0
total,       3123499,    1645,    1645,    1645,    28.5,     6.8,   130.5,   198.7,   246.4,   258.8, 2324.8,  0.00381,      0,      0,       0,       0,       0,       0
total,       3125436,    1697,    1697,    1697,    30.8,     8.5,   133.5,   255.6,   347.7,   447.7, 2325.9,  0.00381,      0,      0,       0,       0,       0,       0
total,       3127525,    1743,    1743,    1743,    28.7,     8.6,   130.4,   199.3,   274.5,   380.2, 2327.1,  0.00380,      0,      0,       0,       0,       0,       0
total,       3129324,    1056,    1056,    1056,    48.1,    10.0,   196.5,   661.9,   720.0,   747.2, 2328.8,  0.00380,      0,      0,       0,       0,       0,       0
total,       3131504,    1646,    1646,    1646,    28.4,     7.5,   125.1,   182.9,   326.3,   411.9, 2330.1,  0.00380,      0,      0,       0,       0,       0,       0
total,       3133349,    1437,    1437,    1437,    36.0,     7.4,   167.3,   269.3,   376.2,   404.2, 2331.4,  0.00380,      0,      0,       0,       0,       0,       0
total,       3134642,    1515,    1515,    1515,    34.1,     7.3,   162.1,   277.3,   437.3,   524.8, 2332.3,  0.00380,      0,      0,       0,       0,       0,       0
total,       3135301,     336,     336,     336,   122.8,     9.9,   932.6,  1015.1,  1031.8,  1031.8, 2334.2,  0.00381,      0,      0,       0,       0,       0,       0
total,       3137226,    1489,    1489,    1489,    42.2,     6.0,   166.4,   753.5,  1054.8,  1084.6, 2335.5,  0.00381,      0,      0,       0,       0,       0,       0
total,       3139153,    1576,    1576,    1576,    31.2,     6.1,   146.4,   223.4,   314.6,   356.4, 2336.7,  0.00380,      0,      0,       0,       0,       0,       0
total,       3140857,    1473,    1473,    1473,    33.5,     8.2,   153.5,   245.2,   281.1,   289.5, 2337.9,  0.00380,      0,      0,       0,       0,       0,       0
total,       3142585,    1620,    1620,    1620,    32.3,    10.9,   144.0,   198.8,   327.1,   334.5, 2339.0,  0.00380,      0,      0,       0,       0,       0,       0
total,       3144311,    1555,    1555,    1555,    32.0,    12.0,   124.4,   189.0,   302.2,   306.3, 2340.1,  0.00380,      0,      0,       0,       0,       0,       0
total,       3146050,    1560,    1560,    1560,    32.6,    12.3,   120.9,   189.7,   267.6,   283.5, 2341.2,  0.00380,      0,      0,       0,       0,       0,       0
total,       3146577,     465,     465,     465,    81.6,    11.5,   884.8,   941.3,  1019.7,  1019.7, 2342.3,  0.00381,      0,      0,       0,       0,       0,       0
total,       3148706,    1647,    1647,    1647,    36.3,     8.3,   126.7,   257.6,  1087.1,  1156.2, 2343.6,  0.00381,      0,      0,       0,       0,       0,       0
total,       3150558,    1523,    1523,    1523,    32.7,     7.9,   149.6,   244.4,   399.5,   460.2, 2344.8,  0.00381,      0,      0,       0,       0,       0,       0
total,       3152289,    1623,    1623,    1623,    31.1,    11.3,   112.5,   183.0,   259.5,   264.1, 2345.9,  0.00381,      0,      0,       0,       0,       0,       0
total,       3154306,    1540,    1540,    1540,    32.2,     7.5,   148.9,   235.2,   318.9,   354.3, 2347.2,  0.00381,      0,      0,       0,       0,       0,       0
total,       3155702,     812,     812,     812,    62.4,     9.2,   348.3,   705.2,   731.0,   748.1, 2348.9,  0.00381,      0,      0,       0,       0,       0,       0
total,       3157460,    1530,    1530,    1530,    31.6,    12.4,   112.1,   181.6,   302.3,   304.3, 2350.1,  0.00380,      0,      0,       0,       0,       0,       0
total,       3159348,    1721,    1721,    1721,    29.3,     9.4,   116.6,   210.3,   364.4,   396.7, 2351.2,  0.00380,      0,      0,       0,       0,       0,       0
total,       3161336,    1470,    1470,    1470,    33.7,     9.2,   158.8,   240.6,   380.2,   380.3, 2352.5,  0.00380,      0,      0,       0,       0,       0,       0
total,       3162957,    1512,    1512,    1512,    32.8,     8.8,   143.9,   274.5,   407.3,   414.4, 2353.6,  0.00380,      0,      0,       0,       0,       0,       0
total,       3165007,    1626,    1626,    1626,    30.7,     8.0,   142.3,   213.6,   429.2,   546.7, 2354.9,  0.00380,      0,      0,       0,       0,       0,       0
total,       3166986,    1585,    1585,    1585,    31.6,     8.3,   131.4,   265.8,   451.2,   474.4, 2356.1,  0.00379,      0,      0,       0,       0,       0,       0
total,       3168265,    1524,    1524,    1524,    31.1,     7.4,   129.8,   217.0,   277.5,   280.5, 2356.9,  0.00379,      0,      0,       0,       0,       0,       0
total,       3170127,    1034,    1034,    1034,    48.4,     5.8,   175.1,   845.4,   929.1,   978.2, 2358.7,  0.00379,      0,      0,       0,       0,       0,       0
total,       3172182,    1691,    1691,    1691,    31.0,    11.0,   112.6,   238.7,   363.3,   512.7, 2360.0,  0.00379,      0,      0,       0,       0,       0,       0
total,       3174144,    1734,    1734,    1734,    29.1,     7.9,   120.0,   209.8,   398.2,   532.5, 2361.1,  0.00379,      0,      0,       0,       0,       0,       0
total,       3175220,    1642,    1642,    1642,    30.3,    10.2,   117.2,   182.9,   234.7,   262.6, 2361.8,  0.00379,      0,      0,       0,       0,       0,       0
total,       3176593,     897,     897,     897,    52.5,    11.0,   166.9,   671.7,   737.7,   750.6, 2363.3,  0.00378,      0,      0,       0,       0,       0,       0
total,       3178321,     993,     993,     993,    53.6,     9.8,   173.7,   905.2,   945.6,   950.7, 2365.0,  0.00378,      0,      0,       0,       0,       0,       0
total,       3180287,    1647,    1647,    1647,    29.3,     8.0,   131.6,   220.5,   303.9,   312.7, 2366.2,  0.00378,      0,      0,       0,       0,       0,       0
total,       3182219,    1677,    1677,    1677,    30.4,     8.0,   122.7,   228.3,   469.3,   473.7, 2367.4,  0.00378,      0,      0,       0,       0,       0,       0
total,       3184443,    1554,    1554,    1554,    31.2,     7.7,   159.2,   255.6,   437.7,   439.9, 2368.8,  0.00378,      0,      0,       0,       0,       0,       0
total,       3186209,    1394,    1394,    1394,    35.0,     6.5,   157.7,   285.3,   438.8,   510.5, 2370.1,  0.00377,      0,      0,       0,       0,       0,       0
total,       3187943,    1460,    1460,    1460,    35.0,     6.1,   181.1,   290.5,   429.7,   447.8, 2371.3,  0.00377,      0,      0,       0,       0,       0,       0
total,       3189398,    1610,    1610,    1610,    31.2,     8.8,   153.7,   211.9,   258.5,   265.7, 2372.2,  0.00377,      0,      0,       0,       0,       0,       0
total,       3191285,     833,     833,     833,    60.7,    10.1,   161.5,  1200.5,  1288.6,  1293.1, 2374.4,  0.00377,      0,      0,       0,       0,       0,       0
total,       3192717,    1244,    1244,    1244,    39.8,     6.2,   188.2,   353.3,   524.1,   526.1, 2375.6,  0.00377,      0,      0,       0,       0,       0,       0
total,       3194580,    1597,    1597,    1597,    31.5,     8.7,   127.8,   207.4,   342.3,   344.6, 2376.7,  0.00377,      0,      0,       0,       0,       0,       0
total,       3195507,    1388,    1388,    1388,    34.6,     8.9,   146.3,   250.3,   323.4,   323.4, 2377.4,  0.00376,      0,      0,       0,       0,       0,       0
total,       3197277,     966,     966,     966,    52.1,     7.3,   207.4,   734.4,   816.2,   877.7, 2379.2,  0.00376,      0,      0,       0,       0,       0,       0
total,       3199161,    1565,    1565,    1565,    31.6,     7.6,   146.4,   271.9,   458.6,   497.9, 2380.4,  0.00376,      0,      0,       0,       0,       0,       0
total,       3200974,    1521,    1521,    1521,    33.0,    12.5,   123.4,   205.5,   279.6,   319.0, 2381.6,  0.00376,      0,      0,       0,       0,       0,       0
total,       3202532,    1304,    1304,    1304,    38.6,     8.1,   181.6,   305.8,   378.9,   425.4, 2382.8,  0.00376,      0,      0,       0,       0,       0,       0
total,       3204574,    1585,    1585,    1585,    32.3,     9.4,   140.9,   254.4,   408.3,   435.0, 2384.1,  0.00375,      0,      0,       0,       0,       0,       0
total,       3206506,    1403,    1403,    1403,    34.8,     7.8,   155.3,   267.0,   423.2,   433.3, 2385.5,  0.00375,      0,      0,       0,       0,       0,       0
total,       3208237,    1594,    1594,    1594,    31.0,     6.7,   159.7,   246.9,   356.0,   403.0, 2386.6,  0.00375,      0,      0,       0,       0,       0,       0
total,       3210111,     985,     985,     985,    51.4,     8.3,   165.2,   891.2,   945.2,   946.3, 2388.5,  0.00375,      0,      0,       0,       0,       0,       0
total,       3211883,    1605,    1605,    1605,    31.4,    10.2,   133.1,   231.8,   286.3,   300.6, 2389.6,  0.00375,      0,      0,       0,       0,       0,       0
total,       3213647,    1535,    1535,    1535,    33.1,     8.0,   147.7,   256.4,   404.1,   416.9, 2390.7,  0.00375,      0,      0,       0,       0,       0,       0
total,       3215927,    1581,    1581,    1581,    31.2,    10.1,   125.1,   214.2,   328.2,   447.8, 2392.2,  0.00374,      0,      0,       0,       0,       0,       0
total,       3217418,     844,     844,     844,    59.7,    10.5,   315.5,   726.5,   778.3,   796.4, 2393.9,  0.00374,      0,      0,       0,       0,       0,       0
total,       3219274,    1583,    1583,    1583,    30.2,     6.7,   153.2,   243.5,   322.8,   342.6, 2395.1,  0.00374,      0,      0,       0,       0,       0,       0
total,       3221287,    1457,    1457,    1457,    34.5,     5.3,   171.7,   279.4,   387.3,   439.2, 2396.5,  0.00374,      0,      0,       0,       0,       0,       0
total,       3223218,    1635,    1635,    1635,    31.4,     9.9,   134.6,   238.2,   334.2,   337.8, 2397.7,  0.00374,      0,      0,       0,       0,       0,       0
total,       3225259,    1673,    1673,    1673,    29.4,     8.7,   136.0,   233.3,   331.0,   369.6, 2398.9,  0.00374,      0,      0,       0,       0,       0,       0
total,       3227059,    1561,    1561,    1561,    32.3,     8.6,   154.0,   244.5,   333.9,   340.7, 2400.1,  0.00373,      0,      0,       0,       0,       0,       0
total,       3228994,    1603,    1603,    1603,    29.7,     6.3,   141.1,   237.6,   372.2,   416.6, 2401.3,  0.00373,      0,      0,       0,       0,       0,       0
total,       3229675,     551,     551,     551,    81.2,     8.0,   874.7,   930.1,   999.2,   999.2, 2402.5,  0.00375,      0,      0,       0,       0,       0,       0
total,       3231666,    1509,    1509,    1509,    37.6,     7.1,   162.3,   306.1,  1103.8,  1212.2, 2403.8,  0.00374,      0,      0,       0,       0,       0,       0
total,       3233412,    1541,    1541,    1541,    30.9,     6.5,   142.5,   267.6,   431.2,   496.3, 2404.9,  0.00374,      0,      0,       0,       0,       0,       0
total,       3235237,    1592,    1592,    1592,    32.0,     8.6,   147.5,   236.3,   401.3,   417.9, 2406.1,  0.00374,      0,      0,       0,       0,       0,       0
total,       3236940,    1549,    1549,    1549,    33.6,     9.0,   144.6,   248.1,   397.9,   403.6, 2407.2,  0.00374,      0,      0,       0,       0,       0,       0
total,       3237903,    1447,    1447,    1447,    32.3,    11.1,   110.0,   165.2,   214.2,   214.2, 2407.9,  0.00374,      0,      0,       0,       0,       0,       0
total,       3239402,     832,     832,     832,    61.5,    11.9,   224.7,   807.0,   924.6,   924.8, 2409.7,  0.00373,      0,      0,       0,       0,       0,       0
total,       3241078,    1389,    1389,    1389,    35.3,     8.9,   155.8,   253.1,   331.3,   368.7, 2410.9,  0.00373,      0,      0,       0,       0,       0,       0
total,       3243003,    1508,    1508,    1508,    33.6,     9.6,   135.1,   255.9,   364.9,   422.6, 2412.1,  0.00373,      0,      0,       0,       0,       0,       0
total,       3244721,    1473,    1473,    1473,    33.9,     7.9,   164.3,   282.5,   379.7,   379.7, 2413.3,  0.00373,      0,      0,       0,       0,       0,       0
total,       3246497,    1489,    1489,    1489,    33.3,     6.8,   149.2,   262.3,   381.0,   419.8, 2414.5,  0.00373,      0,      0,       0,       0,       0,       0
total,       3248074,    1267,    1267,    1267,    37.1,     7.2,   179.0,   283.1,   369.7,   384.1, 2415.8,  0.00373,      0,      0,       0,       0,       0,       0
total,       3249899,    1363,    1363,    1363,    39.1,     7.9,   173.3,   330.8,   447.6,   471.7, 2417.1,  0.00372,      0,      0,       0,       0,       0,       0
total,       3250530,     553,     553,     553,    84.1,     9.1,   864.3,   943.6,   954.3,   954.3, 2418.2,  0.00374,      0,      0,       0,       0,       0,       0
total,       3252241,    1458,    1458,    1458,    35.1,     9.1,   140.2,   238.5,  1108.2,  1148.1, 2419.4,  0.00374,      0,      0,       0,       0,       0,       0
total,       3253881,    1535,    1535,    1535,    33.7,     9.8,   142.2,   245.9,   337.8,   347.4, 2420.5,  0.00373,      0,      0,       0,       0,       0,       0
total,       3255656,    1569,    1569,    1569,    32.3,    10.4,   131.0,   199.6,   325.3,   331.1, 2421.6,  0.00373,      0,      0,       0,       0,       0,       0
total,       3257205,    1560,    1560,    1560,    31.6,    11.4,   118.4,   175.3,   224.1,   324.3, 2422.6,  0.00373,      0,      0,       0,       0,       0,       0
total,       3258720,     931,     931,     931,    54.2,     8.1,   247.1,   649.6,   736.6,   740.8, 2424.2,  0.00373,      0,      0,       0,       0,       0,       0
total,       3260603,    1590,    1590,    1590,    31.5,    11.7,   110.9,   202.2,   323.4,   351.1, 2425.4,  0.00373,      0,      0,       0,       0,       0,       0
total,       3262119,    1401,    1401,    1401,    33.8,    10.9,   136.7,   224.1,   347.2,   350.6, 2426.5,  0.00373,      0,      0,       0,       0,       0,       0
total,       3263956,    1488,    1488,    1488,    35.3,     8.5,   151.9,   261.5,   326.8,   358.7, 2427.7,  0.00372,      0,      0,       0,       0,       0,       0
total,       3266076,    1593,    1593,    1593,    30.5,     6.6,   147.9,   259.1,   398.3,   448.8, 2429.1,  0.00372,      0,      0,       0,       0,       0,       0
total,       3267932,    1534,    1534,    1534,    32.3,     6.3,   146.1,   241.8,   392.8,   395.7, 2430.3,  0.00372,      0,      0,       0,       0,       0,       0
total,       3269556,    1476,    1476,    1476,    34.0,     5.9,   175.0,   274.7,   412.7,   430.0, 2431.4,  0.00372,      0,      0,       0,       0,       0,       0
total,       3271218,    1428,    1428,    1428,    36.3,     6.6,   167.7,   330.3,   536.2,   576.2, 2432.5,  0.00372,      0,      0,       0,       0,       0,       0
total,       3272134,     762,     762,     762,    62.4,     5.7,   668.9,   916.7,  1009.0,  1009.0, 2433.7,  0.00372,      0,      0,       0,       0,       0,       0
total,       3273941,    1498,    1498,    1498,    33.8,     7.5,   147.2,   236.4,   331.9,  1181.4, 2434.9,  0.00372,      0,      0,       0,       0,       0,       0
total,       3275773,    1559,    1559,    1559,    32.5,     7.8,   143.3,   209.6,   362.6,   457.1, 2436.1,  0.00372,      0,      0,       0,       0,       0,       0
total,       3277711,    1497,    1497,    1497,    32.5,     7.0,   151.8,   249.1,   383.3,   394.1, 2437.4,  0.00372,      0,      0,       0,       0,       0,       0
total,       3279298,     965,     965,     965,    53.1,    10.3,   243.4,   689.0,   728.4,   766.5, 2439.1,  0.00372,      0,      0,       0,       0,       0,       0
total,       3281271,    1661,    1661,    1661,    29.2,     7.0,   136.2,   211.0,   269.4,   351.3, 2440.2,  0.00371,      0,      0,       0,       0,       0,       0
total,       3282961,    1533,    1533,    1533,    32.2,    11.8,   128.6,   208.0,   264.9,   336.7, 2441.3,  0.00371,      0,      0,       0,       0,       0,       0
total,       3284833,    1432,    1432,    1432,    34.3,     8.6,   166.4,   278.4,   435.1,   443.7, 2442.6,  0.00371,      0,      0,       0,       0,       0,       0
total,       3286669,    1449,    1449,    1449,    35.5,     8.9,   163.6,   291.7,   387.5,   412.3, 2443.9,  0.00371,      0,      0,       0,       0,       0,       0
total,       3288908,    1539,    1539,    1539,    33.5,     8.1,   146.1,   265.0,   458.5,   539.1, 2445.4,  0.00371,      0,      0,       0,       0,       0,       0
total,       3290493,    1295,    1295,    1295,    38.9,     7.6,   180.1,   280.2,   394.5,   406.9, 2446.6,  0.00370,      0,      0,       0,       0,       0,       0
total,       3292304,    1330,    1330,    1330,    36.7,     7.5,   158.5,   310.9,   470.8,   526.7, 2448.0,  0.00370,      0,      0,       0,       0,       0,       0
total,       3293080,     625,     625,     625,    71.5,     5.9,   761.6,   865.7,   939.0,   939.0, 2449.2,  0.00371,      0,      0,       0,       0,       0,       0
total,       3295147,    1437,    1437,    1437,    38.6,     8.5,   161.0,   253.5,   960.1,  1004.3, 2450.6,  0.00371,      0,      0,       0,       0,       0,       0
total,       3295972,     648,     648,     648,    40.2,     9.2,   120.6,   845.4,   991.6,   991.6, 2451.9,  0.00372,      0,      0,       0,       0,       0,       0
total,       3297628,    1308,    1308,    1308,    55.0,     7.3,   204.4,   996.9,  1059.1,  1253.7, 2453.2,  0.00372,      0,      0,       0,       0,       0,       0
total,       3299420,     901,     901,     901,    55.3,     6.6,   202.6,   950.5,  1055.9,  1072.3, 2455.2,  0.00372,      0,      0,       0,       0,       0,       0
total,       3301084,    1553,    1553,    1553,    32.7,     8.0,   142.6,   295.1,   370.4,   431.6, 2456.2,  0.00372,      0,      0,       0,       0,       0,       0
total,       3303190,    1542,    1542,    1542,    32.7,     8.9,   136.7,   253.4,   383.8,   510.8, 2457.6,  0.00372,      0,      0,       0,       0,       0,       0
total,       3305085,    1540,    1540,    1540,    32.9,     6.0,   167.0,   294.9,   409.9,   412.8, 2458.8,  0.00371,      0,      0,       0,       0,       0,       0
total,       3306771,    1470,    1470,    1470,    33.4,    10.9,   127.8,   208.3,   297.7,   312.9, 2460.0,  0.00371,      0,      0,       0,       0,       0,       0
total,       3308575,    1522,    1522,    1522,    33.4,     7.7,   149.0,   243.6,   443.7,   522.9, 2461.2,  0.00371,      0,      0,       0,       0,       0,       0
total,       3310371,    1470,    1470,    1470,    34.4,     9.9,   133.2,   220.6,   328.9,   332.6, 2462.4,  0.00371,      0,      0,       0,       0,       0,       0
total,       3312052,     815,     815,     815,    61.2,     7.9,   227.3,   974.5,  1069.4,  1080.5, 2464.5,  0.00371,      0,      0,       0,       0,       0,       0
total,       3314052,    1558,    1558,    1558,    31.9,     8.7,   140.1,   277.7,   376.8,   418.0, 2465.7,  0.00371,      0,      0,       0,       0,       0,       0
total,       3314616,     501,     501,     501,    95.0,     6.5,   816.2,   891.2,   956.4,   956.4, 2466.9,  0.00370,      0,      0,       0,       0,       0,       0
total,       3316244,    1407,    1407,    1407,    36.3,     7.2,   195.3,   260.2,   374.9,   403.7, 2468.0,  0.00370,      0,      0,       0,       0,       0,       0
total,       3318259,     974,     974,     974,    52.2,     7.2,   163.8,  1009.3,  1090.5,  1164.7, 2470.1,  0.00370,      0,      0,       0,       0,       0,       0
total,       3320033,    1512,    1512,    1512,    31.7,     8.7,   127.8,   242.3,   400.7,   472.9, 2471.3,  0.00370,      0,      0,       0,       0,       0,       0
total,       3322119,    1686,    1686,    1686,    30.6,     7.7,   139.2,   218.5,   296.7,   359.8, 2472.5,  0.00370,      0,      0,       0,       0,       0,       0
total,       3324283,    1682,    1682,    1682,    28.6,     7.7,   130.0,   238.2,   315.5,   382.2, 2473.8,  0.00370,      0,      0,       0,       0,       0,       0
total,       3326159,    1683,    1683,    1683,    30.1,     7.2,   157.1,   213.9,   393.8,   432.3, 2474.9,  0.00369,      0,      0,       0,       0,       0,       0
total,       3328212,    1661,    1661,    1661,    30.7,     7.2,   142.9,   227.6,   319.6,   408.6, 2476.1,  0.00369,      0,      0,       0,       0,       0,       0
total,       3329057,     750,     750,     750,    48.3,     7.6,   191.1,   710.5,   721.2,   721.2, 2477.3,  0.00370,      0,      0,       0,       0,       0,       0
total,       3331194,    1533,    1533,    1533,    39.1,     6.6,   179.8,   714.2,   834.4,   858.0, 2478.7,  0.00370,      0,      0,       0,       0,       0,       0
total,       3333095,    1544,    1544,    1544,    33.8,     7.0,   160.7,   268.7,   446.7,   540.7, 2479.9,  0.00370,      0,      0,       0,       0,       0,       0
total,       3334809,    1542,    1542,    1542,    31.5,     7.5,   139.1,   248.4,   426.8,   492.7, 2481.0,  0.00370,      0,      0,       0,       0,       0,       0
