nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
cfhistograms_test (jmx_test.TestJMX) ... INFO  18:03:11 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  18:03:12 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  18:03:12 New Cassandra host /127.0.0.1:9042 added
INFO  18:03:12 New Cassandra host /127.0.0.2:9042 added
INFO  18:03:12 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Running WRITE with 50 threads for 15000000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,       2403865,    1364,    1364,    1364,    35.2,     7.3,   167.6,   295.2,   451.2,   562.6, 1772.5,  0.00434,      0,      0,       0,       0,       0,       0
total,       2405728,    1114,    1114,    1114,    45.9,     7.5,   184.4,   719.9,   809.1,   812.5, 1774.1,  0.00433,      0,      0,       0,       0,       0,       0
total,       2407639,    1580,    1580,    1580,    32.0,     7.9,   144.8,   272.9,   383.8,   412.3, 1775.3,  0.00433,      0,      0,       0,       0,       0,       0
total,       2409470,    1667,    1667,    1667,    30.4,     9.2,   120.2,   210.5,   330.8,   333.9, 1776.4,  0.00433,      0,      0,       0,       0,       0,       0
total,       2411261,    1515,    1515,    1515,    32.2,     7.3,   137.5,   220.2,   401.9,   402.7, 1777.6,  0.00432,      0,      0,       0,       0,       0,       0
total,       2413084,    1730,    1730,    1730,    28.6,     7.3,   144.8,   224.5,   270.6,   278.2, 1778.7,  0.00432,      0,      0,       0,       0,       0,       0
total,       2413987,    1803,    1803,    1803,    26.5,     7.5,   118.9,   203.5,   380.4,   380.4, 1779.2,  0.00432,      0,      0,       0,       0,       0,       0
total,       2415844,     973,     973,     973,    52.6,     8.9,   175.3,   903.2,  1012.1,  1025.3, 1781.1,  0.00432,      0,      0,       0,       0,       0,       0
total,       2418033,    1692,    1692,    1692,    29.0,    10.1,   132.6,   202.8,   343.0,   353.5, 1782.4,  0.00431,      0,      0,       0,       0,       0,       0
total,       2419918,    1801,    1801,    1801,    28.1,     7.8,   122.8,   212.5,   329.2,   333.7, 1783.4,  0.00431,      0,      0,       0,       0,       0,       0
total,       2421211,    1555,    1555,    1555,    31.7,     7.3,   143.0,   265.3,   317.4,   342.6, 1784.2,  0.00431,      0,      0,       0,       0,       0,       0
total,       2423110,    1079,    1079,    1079,    46.8,     7.6,   197.3,   675.4,   768.0,   854.0, 1786.0,  0.00431,      0,      0,       0,       0,       0,       0
total,       2424912,    1538,    1538,    1538,    32.2,     6.5,   143.4,   282.1,   370.8,   485.3, 1787.2,  0.00430,      0,      0,       0,       0,       0,       0
total,       2425906,     924,     924,     924,    53.5,     6.8,   413.7,   592.9,   812.0,   812.0, 1788.3,  0.00431,      0,      0,       0,       0,       0,       0
total,       2427840,    1437,    1437,    1437,    33.5,     8.0,   151.2,   268.2,   411.5,   836.4, 1789.6,  0.00431,      0,      0,       0,       0,       0,       0
total,       2429761,    1603,    1603,    1603,    33.9,     8.0,   149.8,   298.6,   453.4,   479.2, 1790.8,  0.00431,      0,      0,       0,       0,       0,       0
total,       2431572,    1523,    1523,    1523,    32.3,     8.1,   141.5,   244.5,   313.6,   384.6, 1792.0,  0.00430,      0,      0,       0,       0,       0,       0
total,       2433492,    1528,    1528,    1528,    33.1,     7.8,   156.3,   251.7,   347.7,   353.5, 1793.2,  0.00430,      0,      0,       0,       0,       0,       0
total,       2435409,    1527,    1527,    1527,    32.1,     7.8,   147.5,   267.9,   466.4,   479.3, 1794.5,  0.00430,      0,      0,       0,       0,       0,       0
total,       2436290,    1286,    1286,    1286,    37.9,     8.0,   171.7,   263.7,   586.0,   586.0, 1795.2,  0.00429,      0,      0,       0,       0,       0,       0
total,       2437807,     790,     790,     790,    62.1,     6.7,   238.6,   948.3,   986.4,   987.7, 1797.1,  0.00429,      0,      0,       0,       0,       0,       0
total,       2439491,    1306,    1306,    1306,    39.2,     5.5,   201.3,   366.9,   469.5,   589.7, 1798.4,  0.00429,      0,      0,       0,       0,       0,       0
total,       2440092,     479,     479,     479,   101.1,     9.3,   906.8,  1008.4,  1023.7,  1023.7, 1799.7,  0.00432,      0,      0,       0,       0,       0,       0
total,       2441922,    1465,    1465,    1465,    35.2,     8.5,   150.0,   257.6,  1100.2,  1238.6, 1800.9,  0.00431,      0,      0,       0,       0,       0,       0
total,       2443115,    1761,    1761,    1761,    28.4,     8.7,   125.5,   278.5,   411.5,   412.7, 1801.6,  0.00431,      0,      0,       0,       0,       0,       0
total,       2445185,     892,     892,     892,    57.3,     8.0,   221.9,  1067.1,  1193.6,  1365.4, 1803.9,  0.00431,      0,      0,       0,       0,       0,       0
total,       2446971,    1521,    1521,    1521,    31.5,     8.1,   133.3,   226.6,   347.5,   350.1, 1805.1,  0.00431,      0,      0,       0,       0,       0,       0
total,       2448796,    1543,    1543,    1543,    32.7,     5.6,   156.3,   245.5,   456.2,   632.0, 1806.3,  0.00430,      0,      0,       0,       0,       0,       0
total,       2450816,    1659,    1659,    1659,    30.3,     9.6,   131.5,   191.0,   281.7,   339.5, 1807.5,  0.00430,      0,      0,       0,       0,       0,       0
total,       2452320,    1480,    1480,    1480,    33.8,     9.8,   136.4,   232.6,   386.8,   446.4, 1808.5,  0.00430,      0,      0,       0,       0,       0,       0
total,       2454361,    1076,    1076,    1076,    46.4,     8.5,   150.9,   784.5,   966.0,   966.6, 1810.4,  0.00429,      0,      0,       0,       0,       0,       0
total,       2456248,    1641,    1641,    1641,    30.5,     9.5,   129.2,   223.0,   283.0,   284.2, 1811.5,  0.00429,      0,      0,       0,       0,       0,       0
total,       2457956,    1596,    1596,    1596,    31.2,     6.4,   133.8,   246.9,   401.4,   433.3, 1812.6,  0.00429,      0,      0,       0,       0,       0,       0
total,       2459895,    1697,    1697,    1697,    29.9,    10.1,   126.9,   197.2,   302.3,   328.7, 1813.7,  0.00429,      0,      0,       0,       0,       0,       0
total,       2460540,     579,     579,     579,    79.7,     7.5,   770.0,   838.6,   948.2,   948.2, 1814.9,  0.00431,      0,      0,       0,       0,       0,       0
total,       2462354,    1541,    1541,    1541,    33.5,     9.1,   145.2,   239.2,  1071.3,  1153.7, 1816.0,  0.00430,      0,      0,       0,       0,       0,       0
total,       2464503,    1523,    1523,    1523,    33.0,     8.1,   151.8,   260.5,   381.2,   418.4, 1817.4,  0.00430,      0,      0,       0,       0,       0,       0
total,       2466582,    1175,    1175,    1175,    42.2,     9.1,   138.4,   736.5,   826.0,   901.0, 1819.2,  0.00430,      0,      0,       0,       0,       0,       0
total,       2468518,    1617,    1617,    1617,    32.7,     7.8,   147.4,   254.5,   329.0,   431.9, 1820.4,  0.00430,      0,      0,       0,       0,       0,       0
total,       2470412,    1440,    1440,    1440,    33.1,     6.6,   152.1,   217.9,   371.3,   409.6, 1821.7,  0.00429,      0,      0,       0,       0,       0,       0
total,       2472161,    1763,    1763,    1763,    29.1,     9.4,   120.8,   206.3,   301.8,   318.2, 1822.7,  0.00429,      0,      0,       0,       0,       0,       0
total,       2474098,    1159,    1159,    1159,    42.0,     8.1,   157.5,   651.9,   692.8,   716.7, 1824.4,  0.00429,      0,      0,       0,       0,       0,       0
total,       2476170,    1663,    1663,    1663,    31.3,     9.8,   121.9,   219.5,   534.3,   614.9, 1825.6,  0.00429,      0,      0,       0,       0,       0,       0
total,       2478073,    1505,    1505,    1505,    32.3,     7.1,   140.7,   243.7,   408.9,   529.9, 1826.9,  0.00428,      0,      0,       0,       0,       0,       0
total,       2480038,    1751,    1751,    1751,    29.9,    10.8,   114.0,   211.8,   289.3,   298.8, 1828.0,  0.00428,      0,      0,       0,       0,       0,       0
total,       2481721,    1473,    1473,    1473,    32.2,     5.4,   162.4,   292.3,   411.6,   467.3, 1829.2,  0.00428,      0,      0,       0,       0,       0,       0
total,       2483671,     889,     889,     889,    56.4,     5.9,   233.8,   913.5,  1164.1,  1250.6, 1831.4,  0.00428,      0,      0,       0,       0,       0,       0
total,       2485150,    1338,    1338,    1338,    35.9,     9.8,   151.4,   248.5,   351.8,   373.8, 1832.5,  0.00427,      0,      0,       0,       0,       0,       0
total,       2486198,    1554,    1554,    1554,    35.4,     7.0,   171.0,   298.6,   408.2,   420.0, 1833.1,  0.00427,      0,      0,       0,       0,       0,       0
total,       2488017,     792,     792,     792,    63.2,     7.0,   195.0,  1167.2,  1288.9,  1301.1, 1835.4,  0.00427,      0,      0,       0,       0,       0,       0
total,       2488646,    1396,    1396,    1396,    32.5,    12.7,   121.8,   178.6,   419.9,   419.9, 1835.9,  0.00427,      0,      0,       0,       0,       0,       0
total,       2490723,     944,     944,     944,    52.3,     9.5,   135.4,  1065.3,  1175.9,  1240.2, 1838.1,  0.00426,      0,      0,       0,       0,       0,       0
total,       2492496,    1635,    1635,    1635,    33.0,     9.0,   131.7,   210.2,   408.6,   419.6, 1839.2,  0.00426,      0,      0,       0,       0,       0,       0
total,       2494195,    1547,    1547,    1547,    30.3,     8.1,   125.6,   262.0,   408.5,   431.3, 1840.3,  0.00426,      0,      0,       0,       0,       0,       0
total,       2495986,    1635,    1635,    1635,    30.5,     7.0,   139.5,   227.6,   411.9,   419.1, 1841.4,  0.00425,      0,      0,       0,       0,       0,       0
total,       2498017,    1657,    1657,    1657,    30.8,     9.3,   131.0,   248.8,   370.4,   398.7, 1842.6,  0.00425,      0,      0,       0,       0,       0,       0
total,       2500016,    1695,    1695,    1695,    29.9,     9.4,   127.8,   202.1,   299.1,   367.6, 1843.8,  0.00425,      0,      0,       0,       0,       0,       0
total,       2500790,     710,     710,     710,    67.9,     7.8,   713.3,   778.8,   853.7,   853.7, 1844.9,  0.00426,      0,      0,       0,       0,       0,       0
total,       2502645,    1546,    1546,    1546,    33.2,     6.8,   158.3,   233.6,   316.9,  1014.5, 1846.1,  0.00426,      0,      0,       0,       0,       0,       0
total,       2504306,    1352,    1352,    1352,    36.0,     4.7,   195.7,   293.3,   364.2,   372.8, 1847.3,  0.00426,      0,      0,       0,       0,       0,       0
total,       2505282,     828,     828,     828,    63.0,     8.0,   595.2,   686.5,   837.9,   837.9, 1848.5,  0.00426,      0,      0,       0,       0,       0,       0
total,       2507428,    1499,    1499,    1499,    33.2,     7.2,   160.3,   265.6,   363.5,   493.9, 1849.9,  0.00425,      0,      0,       0,       0,       0,       0
total,       2508784,    1616,    1616,    1616,    30.7,     7.0,   134.0,   219.0,   392.3,   397.4, 1850.7,  0.00425,      0,      0,       0,       0,       0,       0
total,       2510814,    1155,    1155,    1155,    43.4,     8.9,   145.0,   698.8,   737.7,   795.3, 1852.5,  0.00425,      0,      0,       0,       0,       0,       0
total,       2512760,    1637,    1637,    1637,    29.6,     9.2,   134.4,   235.8,   325.8,   345.9, 1853.7,  0.00425,      0,      0,       0,       0,       0,       0
total,       2514601,    1597,    1597,    1597,    32.4,     8.1,   145.9,   223.5,   337.8,   346.5, 1854.8,  0.00424,      0,      0,       0,       0,       0,       0
total,       2516560,    1716,    1716,    1716,    28.5,     9.1,   111.6,   217.8,   297.5,   306.5, 1856.0,  0.00424,      0,      0,       0,       0,       0,       0
total,       2518303,    1602,    1602,    1602,    32.1,     6.6,   156.0,   265.9,   447.7,   508.2, 1857.1,  0.00424,      0,      0,       0,       0,       0,       0
total,       2520368,    1754,    1754,    1754,    27.4,     8.9,   114.3,   175.1,   246.9,   303.1, 1858.2,  0.00424,      0,      0,       0,       0,       0,       0
total,       2522109,    1689,    1689,    1689,    30.6,     8.9,   123.5,   188.6,   251.7,   297.9, 1859.3,  0.00423,      0,      0,       0,       0,       0,       0
total,       2524149,    1133,    1133,    1133,    44.3,     8.4,   165.4,   659.1,   754.5,   829.6, 1861.1,  0.00423,      0,      0,       0,       0,       0,       0
total,       2526171,    1435,    1435,    1435,    34.4,     6.8,   163.1,   263.2,   340.8,   459.5, 1862.5,  0.00423,      0,      0,       0,       0,       0,       0
total,       2527112,    1391,    1391,    1391,    33.2,     8.3,   160.6,   231.7,   397.9,   397.9, 1863.2,  0.00423,      0,      0,       0,       0,       0,       0
total,       2528981,    1107,    1107,    1107,    46.9,     8.2,   179.2,   679.2,   769.8,   771.1, 1864.9,  0.00422,      0,      0,       0,       0,       0,       0
total,       2530728,    1475,    1475,    1475,    34.1,     7.5,   143.4,   239.7,   379.8,   392.5, 1866.0,  0.00422,      0,      0,       0,       0,       0,       0
total,       2531784,    1482,    1482,    1482,    33.0,    10.7,   129.8,   211.3,   441.9,   445.4, 1866.8,  0.00422,      0,      0,       0,       0,       0,       0
total,       2533487,     830,     830,     830,    60.9,     6.9,   248.7,   879.9,   988.2,  1050.3, 1868.8,  0.00422,      0,      0,       0,       0,       0,       0
total,       2535322,    1525,    1525,    1525,    31.7,     6.7,   141.2,   278.7,   428.6,   429.3, 1870.0,  0.00421,      0,      0,       0,       0,       0,       0
total,       2536993,    1394,    1394,    1394,    37.2,     5.4,   189.7,   279.0,   377.6,   413.2, 1871.2,  0.00421,      0,      0,       0,       0,       0,       0
total,       2538917,    1470,    1470,    1470,    32.8,     7.8,   136.5,   259.8,   381.4,   404.1, 1872.5,  0.00421,      0,      0,       0,       0,       0,       0
total,       2540852,    1546,    1546,    1546,    32.6,     8.1,   134.8,   210.5,   347.5,   348.8, 1873.8,  0.00420,      0,      0,       0,       0,       0,       0
total,       2541671,    1511,    1511,    1511,    33.5,     7.4,   132.2,   227.9,   295.4,   295.4, 1874.3,  0.00420,      0,      0,       0,       0,       0,       0
total,       2543128,     849,     849,     849,    58.9,    12.1,   165.0,   873.1,   954.0,  1036.7, 1876.0,  0.00420,      0,      0,       0,       0,       0,       0
total,       2545076,     913,     913,     913,    53.5,     7.9,   160.3,   944.4,  1153.9,  1154.7, 1878.2,  0.00420,      0,      0,       0,       0,       0,       0
total,       2546888,    1699,    1699,    1699,    30.7,     9.2,   131.5,   202.8,   280.7,   297.8, 1879.2,  0.00419,      0,      0,       0,       0,       0,       0
total,       2548708,    1476,    1476,    1476,    33.9,     9.6,   141.6,   264.5,   413.9,   433.0, 1880.5,  0.00419,      0,      0,       0,       0,       0,       0
total,       2550550,    1387,    1387,    1387,    35.8,     9.4,   158.2,   229.3,   363.9,   372.4, 1881.8,  0.00419,      0,      0,       0,       0,       0,       0
total,       2552438,     970,     970,     970,    51.4,     7.8,   175.9,   958.8,  1050.8,  1056.6, 1883.7,  0.00419,      0,      0,       0,       0,       0,       0
total,       2554819,    1670,    1670,    1670,    30.6,     6.9,   141.9,   267.2,   462.8,   491.2, 1885.2,  0.00418,      0,      0,       0,       0,       0,       0
total,       2556952,    1796,    1796,    1796,    27.6,     8.1,   127.7,   222.8,   262.4,   302.2, 1886.3,  0.00418,      0,      0,       0,       0,       0,       0
total,       2558880,    1627,    1627,    1627,    29.0,     7.8,   137.9,   228.6,   272.1,   294.9, 1887.5,  0.00418,      0,      0,       0,       0,       0,       0
total,       2559856,    1302,    1302,    1302,    41.3,     5.5,   206.0,   333.0,   449.3,   449.3, 1888.3,  0.00418,      0,      0,       0,       0,       0,       0
total,       2562068,    1172,    1172,    1172,    42.9,     8.6,   151.7,   694.9,   855.2,   891.6, 1890.2,  0.00418,      0,      0,       0,       0,       0,       0
total,       2563636,    1752,    1752,    1752,    28.0,    11.1,   103.2,   178.7,   299.0,   332.0, 1891.1,  0.00417,      0,      0,       0,       0,       0,       0
total,       2566064,    1148,    1148,    1148,    42.7,     6.2,   174.1,   700.7,  1115.3,  1177.4, 1893.2,  0.00417,      0,      0,       0,       0,       0,       0
total,       2568121,    1651,    1651,    1651,    31.0,     8.1,   135.9,   269.0,   301.1,   339.6, 1894.4,  0.00417,      0,      0,       0,       0,       0,       0
total,       2570129,    1557,    1557,    1557,    31.7,     5.9,   161.4,   269.0,   345.6,   378.7, 1895.7,  0.00417,      0,      0,       0,       0,       0,       0
total,       2572043,    1602,    1602,    1602,    30.7,     7.7,   143.0,   212.5,   314.3,   357.2, 1896.9,  0.00416,      0,      0,       0,       0,       0,       0
total,       2573909,    1638,    1638,    1638,    31.4,     8.3,   135.7,   210.1,   326.9,   395.8, 1898.0,  0.00416,      0,      0,       0,       0,       0,       0
total,       2576336,    1142,    1142,    1142,    43.1,     6.4,   171.3,   734.2,   866.8,  1126.9, 1900.2,  0.00416,      0,      0,       0,       0,       0,       0
total,       2578239,    1594,    1594,    1594,    31.7,    10.0,   130.8,   202.7,   312.8,   347.8, 1901.4,  0.00416,      0,      0,       0,       0,       0,       0
total,       2580356,    1567,    1567,    1567,    32.2,     7.7,   153.3,   215.3,   341.9,   369.7, 1902.7,  0.00415,      0,      0,       0,       0,       0,       0
total,       2580982,    1558,    1558,    1558,    28.5,     8.3,   141.0,   202.3,   257.8,   257.8, 1903.1,  0.00415,      0,      0,       0,       0,       0,       0
total,       2582960,     910,     910,     910,    55.5,     5.9,   215.4,   970.1,  1289.9,  1356.4, 1905.3,  0.00415,      0,      0,       0,       0,       0,       0
total,       2583761,    1579,    1579,    1579,    32.7,     9.4,   144.8,   234.4,   350.2,   350.2, 1905.8,  0.00414,      0,      0,       0,       0,       0,       0
total,       2585694,    1024,    1024,    1024,    48.7,     8.7,   179.6,   828.9,   929.9,   939.4, 1907.7,  0.00414,      0,      0,       0,       0,       0,       0
total,       2587386,    1453,    1453,    1453,    33.8,    11.6,   131.8,   249.7,   340.0,   342.5, 1908.8,  0.00414,      0,      0,       0,       0,       0,       0
total,       2588970,    1368,    1368,    1368,    36.1,     7.6,   164.7,   270.4,   349.8,   412.6, 1910.0,  0.00414,      0,      0,       0,       0,       0,       0
total,       2590848,    1346,    1346,    1346,    37.2,     8.0,   171.6,   306.9,   453.2,   487.1, 1911.4,  0.00414,      0,      0,       0,       0,       0,       0
total,       2592853,    1407,    1407,    1407,    35.2,     8.6,   161.7,   288.3,   431.1,   524.5, 1912.8,  0.00413,      0,      0,       0,       0,       0,       0
total,       2594933,     950,     950,     950,    53.3,     6.1,   212.3,   853.6,   983.5,  1188.5, 1915.0,  0.00413,      0,      0,       0,       0,       0,       0
total,       2596564,    1391,    1391,    1391,    34.5,     5.2,   163.0,   267.4,   435.3,   441.2, 1916.2,  0.00413,      0,      0,       0,       0,       0,       0
total,       2598457,    1583,    1583,    1583,    32.8,     7.5,   150.3,   319.4,   478.4,   542.7, 1917.4,  0.00413,      0,      0,       0,       0,       0,       0
total,       2599021,    1581,    1581,    1581,    32.0,    12.2,   107.8,   223.7,   483.6,   483.6, 1917.7,  0.00412,      0,      0,       0,       0,       0,       0
total,       2600931,     926,     926,     926,    54.7,     7.8,   200.4,   924.3,  1045.7,  1063.9, 1919.8,  0.00412,      0,      0,       0,       0,       0,       0
total,       2601708,     676,     676,     676,    74.7,     6.6,   767.0,   873.2,  1036.8,  1036.8, 1921.0,  0.00412,      0,      0,       0,       0,       0,       0
total,       2603804,    1680,    1680,    1680,    28.6,     8.8,   116.4,   187.4,   286.0,   307.9, 1922.2,  0.00412,      0,      0,       0,       0,       0,       0
total,       2605854,    1659,    1659,    1659,    30.8,     9.5,   128.9,   229.4,   403.3,   427.6, 1923.4,  0.00411,      0,      0,       0,       0,       0,       0
total,       2607734,    1607,    1607,    1607,    31.7,    10.3,   134.2,   221.3,   323.8,   365.6, 1924.6,  0.00411,      0,      0,       0,       0,       0,       0
total,       2609626,    1765,    1765,    1765,    27.5,     8.8,   114.1,   204.0,   293.6,   334.3, 1925.7,  0.00411,      0,      0,       0,       0,       0,       0
total,       2611740,    1593,    1593,    1593,    30.9,     6.6,   136.3,   218.9,   322.3,   385.2, 1927.0,  0.00411,      0,      0,       0,       0,       0,       0
total,       2613104,    1623,    1623,    1623,    32.1,     6.8,   135.1,   310.6,   493.0,   591.3, 1927.8,  0.00410,      0,      0,       0,       0,       0,       0
total,       2615027,    1090,    1090,    1090,    44.8,     8.1,   142.4,   704.7,   818.2,   824.7, 1929.6,  0.00410,      0,      0,       0,       0,       0,       0
total,       2616918,    1665,    1665,    1665,    30.4,     8.6,   124.3,   192.2,   308.5,   325.8, 1930.7,  0.00410,      0,      0,       0,       0,       0,       0
total,       2618698,    1548,    1548,    1548,    31.1,     7.5,   133.7,   238.4,   317.1,   366.6, 1931.9,  0.00410,      0,      0,       0,       0,       0,       0
total,       2620659,    1790,    1790,    1790,    29.6,    12.7,   100.9,   162.7,   330.6,   354.4, 1933.0,  0.00410,      0,      0,       0,       0,       0,       0
total,       2622470,    1039,    1039,    1039,    47.2,    10.1,   146.0,   764.6,   788.8,   789.3, 1934.7,  0.00409,      0,      0,       0,       0,       0,       0
total,       2623991,    1575,    1575,    1575,    31.8,     8.1,   132.1,   217.5,   345.1,   350.7, 1935.7,  0.00409,      0,      0,       0,       0,       0,       0
total,       2625834,    1047,    1047,    1047,    48.2,     8.7,   158.2,   771.6,   826.0,   835.4, 1937.5,  0.00409,      0,      0,       0,       0,       0,       0
total,       2627624,    1498,    1498,    1498,    32.8,     6.5,   151.9,   224.1,   349.9,   433.0, 1938.7,  0.00409,      0,      0,       0,       0,       0,       0
total,       2629329,    1497,    1497,    1497,    34.2,     9.8,   144.3,   249.5,   351.6,   397.4, 1939.8,  0.00408,      0,      0,       0,       0,       0,       0
total,       2631309,    1400,    1400,    1400,    35.2,     8.1,   158.7,   242.8,   388.6,   496.6, 1941.2,  0.00408,      0,      0,       0,       0,       0,       0
total,       2633075,    1453,    1453,    1453,    34.7,     8.8,   163.8,   248.4,   389.3,   490.1, 1942.4,  0.00408,      0,      0,       0,       0,       0,       0
total,       2633365,     954,     954,     954,    43.4,     6.6,   199.0,   280.5,   315.1,   315.1, 1942.7,  0.00408,      0,      0,       0,       0,       0,       0
total,       2635477,     942,     942,     942,    54.3,     7.2,   171.9,  1053.2,  1214.7,  1329.7, 1945.0,  0.00408,      0,      0,       0,       0,       0,       0
total,       2637392,    1478,    1478,    1478,    34.4,     8.0,   153.8,   237.0,   387.8,   406.6, 1946.3,  0.00408,      0,      0,       0,       0,       0,       0
total,       2639154,    1595,    1595,    1595,    31.0,    13.2,   109.0,   173.5,   250.3,   283.1, 1947.4,  0.00408,      0,      0,       0,       0,       0,       0
total,       2639382,     164,     164,     164,   302.4,     8.5,  1394.8,  1438.7,  1443.3,  1443.3, 1948.8,  0.00408,      0,      0,       0,       0,       0,       0
total,       2641304,     870,     870,     870,    56.3,     8.3,   153.6,  1123.9,  1225.9,  1254.0, 1951.0,  0.00407,      0,      0,       0,       0,       0,       0
total,       2643190,    1526,    1526,    1526,    33.2,     6.8,   149.7,   262.1,   343.0,   350.3, 1952.2,  0.00407,      0,      0,       0,       0,       0,       0
total,       2645159,    1596,    1596,    1596,    32.8,     8.3,   150.5,   256.5,   416.9,   474.7, 1953.4,  0.00407,      0,      0,       0,       0,       0,       0
total,       2647245,    1717,    1717,    1717,    28.5,     8.0,   112.3,   183.9,   235.8,   299.4, 1954.7,  0.00407,      0,      0,       0,       0,       0,       0
total,       2649161,    1640,    1640,    1640,    30.5,     9.0,   124.7,   185.0,   290.4,   308.1, 1955.8,  0.00406,      0,      0,       0,       0,       0,       0
total,       2651372,    1108,    1108,    1108,    45.7,     9.2,   155.3,   821.9,  1027.4,  1049.5, 1957.8,  0.00406,      0,      0,       0,       0,       0,       0
total,       2653026,    1480,    1480,    1480,    32.3,     5.8,   146.9,   254.3,   425.0,   426.5, 1958.9,  0.00406,      0,      0,       0,       0,       0,       0
total,       2655009,    1681,    1681,    1681,    29.2,     9.2,   139.0,   188.8,   302.1,   304.5, 1960.1,  0.00406,      0,      0,       0,       0,       0,       0
total,       2657150,    1708,    1708,    1708,    30.9,     7.9,   149.8,   232.2,   380.0,   424.5, 1961.4,  0.00405,      0,      0,       0,       0,       0,       0
total,       2659237,    1674,    1674,    1674,    28.9,     7.0,   134.4,   212.0,   283.1,   444.6, 1962.6,  0.00405,      0,      0,       0,       0,       0,       0
total,       2659666,     374,     374,     374,   123.1,    10.2,   947.3,   995.5,  1032.7,  1032.7, 1963.8,  0.00408,      0,      0,       0,       0,       0,       0
total,       2660682,    1513,    1513,    1513,    36.9,     7.8,   141.4,   332.8,  1053.7,  1070.2, 1964.4,  0.00408,      0,      0,       0,       0,       0,       0
total,       2663011,    1179,    1179,    1179,    43.2,     8.9,   173.6,   728.0,   833.5,   980.7, 1966.4,  0.00408,      0,      0,       0,       0,       0,       0
total,       2664914,    1651,    1651,    1651,    30.9,     8.3,   122.1,   187.2,   303.3,   309.1, 1967.6,  0.00407,      0,      0,       0,       0,       0,       0
total,       2666615,    1535,    1535,    1535,    30.3,     6.3,   141.7,   236.1,   355.7,   398.9, 1968.7,  0.00407,      0,      0,       0,       0,       0,       0
total,       2668731,    1644,    1644,    1644,    31.4,     7.0,   161.6,   258.9,   323.7,   334.4, 1970.0,  0.00407,      0,      0,       0,       0,       0,       0
total,       2670754,    1625,    1625,    1625,    31.0,     8.3,   143.8,   221.0,   288.9,   306.3, 1971.2,  0.00407,      0,      0,       0,       0,       0,       0
total,       2671859,     930,     930,     930,    54.2,    11.2,   237.1,   677.5,   717.5,   728.6, 1972.4,  0.00406,      0,      0,       0,       0,       0,       0
total,       2673973,    1592,    1592,    1592,    30.9,     9.9,   124.7,   206.2,   329.8,   354.8, 1973.7,  0.00406,      0,      0,       0,       0,       0,       0
total,       2675945,    1669,    1669,    1669,    29.7,    11.8,   117.1,   214.0,   274.2,   319.1, 1974.9,  0.00406,      0,      0,       0,       0,       0,       0
total,       2677675,    1601,    1601,    1601,    31.0,     7.4,   136.7,   260.7,   354.2,   379.6, 1976.0,  0.00406,      0,      0,       0,       0,       0,       0
total,       2679377,    1485,    1485,    1485,    34.9,     6.5,   171.9,   257.5,   328.2,   506.5, 1977.1,  0.00405,      0,      0,       0,       0,       0,       0
total,       2681125,    1576,    1576,    1576,    31.4,     8.6,   127.1,   206.6,   267.9,   297.8, 1978.2,  0.00405,      0,      0,       0,       0,       0,       0
total,       2682391,    1620,    1620,    1620,    30.1,     9.3,   125.2,   186.1,   249.3,   296.1, 1979.0,  0.00405,      0,      0,       0,       0,       0,       0
total,       2683718,     790,     790,     790,    63.5,     9.4,   342.2,   691.2,   753.6,   755.8, 1980.7,  0.00405,      0,      0,       0,       0,       0,       0
total,       2685420,    1531,    1531,    1531,    32.4,    11.7,   131.9,   189.1,   302.1,   343.0, 1981.8,  0.00405,      0,      0,       0,       0,       0,       0
total,       2687152,    1297,    1297,    1297,    37.5,     5.8,   178.8,   297.3,   360.6,   380.0, 1983.1,  0.00404,      0,      0,       0,       0,       0,       0
total,       2688707,    1420,    1420,    1420,    36.1,     7.2,   165.3,   298.2,   440.7,   458.0, 1984.2,  0.00404,      0,      0,       0,       0,       0,       0
total,       2690217,    1412,    1412,    1412,    33.5,     5.4,   174.1,   262.5,   409.7,   410.6, 1985.3,  0.00404,      0,      0,       0,       0,       0,       0
total,       2691999,    1475,    1475,    1475,    35.5,     5.9,   175.3,   301.7,   507.5,   665.7, 1986.5,  0.00404,      0,      0,       0,       0,       0,       0
total,       2692406,    1322,    1322,    1322,    36.4,     7.9,   133.3,   238.7,   360.6,   360.6, 1986.8,  0.00404,      0,      0,       0,       0,       0,       0
