nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
netstats_test (jmx_test.TestJMX) ... INFO  18:03:09 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  18:03:10 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  18:03:10 New Cassandra host /127.0.0.1:9042 added
INFO  18:03:10 New Cassandra host /127.0.0.2:9042 added
INFO  18:03:10 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Running WRITE with 200 threads for 500000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"ScheduledTasks:1" #13 daemon prio=5 os_prio=0 tid=0x00007f1f0c728ea0 nid=0x5e8e waiting on condition [0x00007f1eedc7b000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000e3f8aa88> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"AsyncAppender-Worker-ASYNCDEBUGLOG" #12 daemon prio=5 os_prio=0 tid=0x00007f1f0c566e20 nid=0x5e8b waiting on condition [0x00007f1eee0bc000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000e3e21678> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
	at java.util.concurrent.ArrayBlockingQueue.take(ArrayBlockingQueue.java:403)
	at ch.qos.logback.core.AsyncAppenderBase$Worker.run(AsyncAppenderBase.java:250)

   Locked ownable synchronizers:
	- None

"Service Thread" #9 daemon prio=9 os_prio=0 tid=0x00007f1f0c241dc0 nid=0x5e84 runnable [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

   Locked ownable synchronizers:
	- None

"C1 CompilerThread2" #8 daemon prio=9 os_prio=0 tid=0x00007f1f0c2372f0 nid=0x5e83 waiting on condition [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

   Locked ownable synchronizers:
	- None

"C2 CompilerThread1" #7 daemon prio=9 os_prio=0 tid=0x00007f1f0c235880 nid=0x5e82 waiting on condition [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

   Locked ownable synchronizers:
	- None

"C2 CompilerThread0" #6 daemon prio=9 os_prio=0 tid=0x00007f1f0c22ed00 nid=0x5e81 runnable [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

   Locked ownable synchronizers:
	- None

"Signal Dispatcher" #5 daemon prio=9 os_prio=0 tid=0x00007f1f0c13cd10 nid=0x5e7e runnable [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

   Locked ownable synchronizers:
	- None

"Surrogate Locker Thread (Concurrent GC)" #4 daemon prio=9 os_prio=0 tid=0x00007f1f0c138fa0 nid=0x5e7d waiting on condition [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

   Locked ownable synchronizers:
	- None

"Finalizer" #3 daemon prio=8 os_prio=0 tid=0x00007f1f0c104db0 nid=0x5e79 in Object.wait() [0x00007f1ef4073000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000e3e216c0> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:143)
	- locked <0x00000000e3e216c0> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:164)
	at java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:209)

   Locked ownable synchronizers:
	- None

"Reference Handler" #2 daemon prio=10 os_prio=0 tid=0x00007f1f0c103490 nid=0x5e78 in Object.wait() [0x00007f1f10051000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000e3e35f90> (a java.lang.ref.Reference$Lock)
	at java.lang.Object.wait(Object.java:502)
	at java.lang.ref.Reference$ReferenceHandler.run(Reference.java:157)
	- locked <0x00000000e3e35f90> (a java.lang.ref.Reference$Lock)

   Locked ownable synchronizers:
	- None

"VM Thread" os_prio=0 tid=0x00007f1f0c0fea80 nid=0x5e77 runnable 

"Gang worker#0 (Parallel GC Threads)" os_prio=0 tid=0x00007f1f0c01af80 nid=0x5e6c runnable 

"Gang worker#1 (Parallel GC Threads)" os_prio=0 tid=0x00007f1f0c01c370 nid=0x5e6d runnable 

"Gang worker#2 (Parallel GC Threads)" os_prio=0 tid=0x00007f1f0c01d760 nid=0x5e6e runnable 

"Gang worker#3 (Parallel GC Threads)" os_prio=0 tid=0x00007f1f0c01eb50 nid=0x5e6f runnable 

"Concurrent Mark-Sweep GC Thread" os_prio=0 tid=0x00007f1f0c0610e0 nid=0x5e75 runnable 

"VM Periodic Task Thread" os_prio=0 tid=0x00007f1f0c244440 nid=0x5e85 waiting on condition 

JNI global references: 695


/usr/lib/jvm/jdk1.8.0_45/bin/jstack stderr:


/usr/lib/jvm/jdk1.8.0_45/bin/jmap stdout:
Attaching to process ID 24169, please wait...
Debugger attached successfully.
Server compiler detected.
JVM version is 25.45-b02

using parallel threads in the new generation.
using thread-local object allocation.
Concurrent Mark-Sweep GC

Heap Configuration:
   MinHeapFreeRatio         = 40
   MaxHeapFreeRatio         = 70
   MaxHeapSize              = 524288000 (500.0MB)
   NewSize                  = 52428800 (50.0MB)
   MaxNewSize               = 52428800 (50.0MB)
   OldSize                  = 471859200 (450.0MB)
   NewRatio                 = 2
   SurvivorRatio            = 8
   MetaspaceSize            = 21807104 (20.796875MB)
   CompressedClassSpaceSize = 1073741824 (1024.0MB)
   MaxMetaspaceSize         = 17592186044415 MB
   G1HeapRegionSize         = 0 (0.0MB)

Heap Usage:
New Generation (Eden + 1 Survivor Space):
   capacity = 47185920 (45.0MB)
   used     = 15194056 (14.490180969238281MB)
   free     = 31991864 (30.50981903076172MB)
   32.200402153862846% used
Eden Space:
   capacity = 41943040 (40.0MB)
   used     = 9951176 (9.490180969238281MB)
   free     = 31991864 (30.50981903076172MB)
   23.725452423095703% used
From Space:
   capacity = 5242880 (5.0MB)
   used     = 5242880 (5.0MB)
   free     = 0 (0.0MB)
   100.0% used
To Space:
   capacity = 5242880 (5.0MB)
   used     = 0 (0.0MB)
   free     = 5242880 (5.0MB)
   0.0% used
concurrent mark-sweep generation:
   capacity = 471859200 (450.0MB)
   used     = 9468395604165 MB
   free     = 8518411685147616976 (8.123790440700166E12MB)
   -1.8052867645000369E12% used

13951 interned Strings occupying 1922328 bytes.

/usr/lib/jvm/jdk1.8.0_45/bin/jmap stderr:


pidstat stdout:
Linux 3.16.0-4-amd64 (ip-172-31-10-53) 	12/07/2015 	_x86_64_	(4 CPU)

06:19:02 PM   UID       PID    %usr %system  %guest    %CPU   CPU  Command
06:19:04 PM  1001     24169   85.15    0.00    0.00   85.15     2  java
06:19:04 PM  1001     24171   37.62    0.00    0.00   37.62     0  java

06:19:04 PM   UID       PID    %usr %system  %guest    %CPU   CPU  Command
06:19:05 PM     0        13    0.00    1.00    0.00    1.00     1  ksoftirqd/1
06:19:05 PM     0        23    0.00    2.00    0.00    2.00     3  ksoftirqd/3
06:19:05 PM  1001     24169    2.00    1.00    0.00    3.00     2  java
06:19:05 PM  1001     24171    2.00    0.00    0.00    2.00     0  java

06:19:05 PM   UID       PID    %usr %system  %guest    %CPU   CPU  Command
06:19:06 PM     0         7    0.00    1.00    0.00    1.00     1  rcu_sched
06:19:06 PM  1001     24169    7.00    0.00    0.00    7.00     2  java
06:19:06 PM  1001     24171    6.00    0.00    0.00    6.00     0  java

06:19:06 PM   UID       PID    %usr %system  %guest    %CPU   CPU  Command
06:19:07 PM  1001     24169   18.00    0.00    0.00   18.00     2  java
06:19:07 PM  1001     24171    3.00    0.00    0.00    3.00     0  java
06:19:07 PM  1001     24381    0.00    1.00    0.00    1.00     1  pidstat

06:19:07 PM   UID       PID    %usr %system  %guest    %CPU   CPU  Command
06:19:08 PM  1001     24169    2.00    0.00    0.00    2.00     2  java
06:19:08 PM  1001     24171    3.00    0.00    0.00    3.00     0  java
06:19:08 PM  1001     24381    1.00    0.00    0.00    1.00     1  pidstat

Average:      UID       PID    %usr %sok
contention_test_many_threads (paxos_tests.TestPaxos) ... ystem  %guest    %CPU   CPU  Command
Average:        0         7    0.00    0.20    0.00    0.20     -  rcu_sched
Average:        0        13    0.00    0.20    0.00    0.20     -  ksoftirqd/1
Average:        0        23    0.00    0.40    0.00    0.40     -  ksoftirqd/3
Average:     1001     24169   22.95    0.20    0.00   23.15     -  java
Average:     1001     24171   10.38    0.00    0.00   10.38     -  java
Average:     1001     24381    0.20    0.20    0.00    0.40     -  pidstat

pidstat stderr:


df stdout:
Filesystem     1K-blocks    Used Available Use% Mounted on
/dev/xvda1       8121784 2976624   4709552  39% /

df stderr:


attempting to connect to 127.0.0.1:9042 via TCP
recieved from socket:
printing from the socket blew up, but that's ok
attempting connection to 127.0.0.2
connected successfully.
Generating some data for all nodes
Taking down node1
Writing data to only node2
Restart node1
Bootstraping node3
attempting connection to 127.0.0.3
connected successfully.
Checking that no data was lost
removing ccm cluster test at: /mnt/tmp/dtest-xiarg9
clearing ssl stores from [/mnt/tmp/dtest-xiarg9] directory
cluster ccm directory: /mnt/tmp/dtest-FVCxTt
attempting connection to 127.0.0.1
connected successfully.
attempting connection to 127.0.0.1
connected successfully.
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #ok
large_count_test (upgrade_tests.cql_tests.TestCQLNodes3RF3) ... 0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #2
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #2
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #2
Retrying write after timeout. Attempt #2
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #2
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #2
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #1
Retrying write after timeout. Attempt #0
removing ccm cluster test at: /mnt/tmp/dtest-FVCxTt
clearing ssl stores from [/mnt/tmp/dtest-FVCxTt] directory
clusteok
large_clustering_in_test (upgrade_tests.cql_tests.TestCQLNodes3RF3) ... ok
map_item_conditional_test (upgrade_tests.cql_tests.TestCQLNodes3RF3) ... ok
static_columns_test (upgrade_tests.cql_tests.TestCQLNodes3RF3) ... ok
static_cf_test (upgrade_tests.cql_tests.TestCQLNodes3RF3) ... ok
clustering_order_and_functions_test (upgrade_tests.cql_tests.TestCQLNodes3RF3) ... ok
conversion_functions_test (upgrade_tests.cql_tests.TestCQLNodes3RF3) ... ok
boolean_test (upgrade_tests.cql_tests.TestCQLNodes3RF3) ... r ccm directory: /mnt/tmp/dtest-XHof_O
getting default job version for 3.0.0
